-- Merging decision tree log ---
application
INJECTED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/macbookpro/.gradle/caches/transforms-3/5a4d42df85cdb1fadf2f362af40d893a/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/macbookpro/.gradle/caches/transforms-3/e2fba16191078e764743f0ceca6a0e89/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/macbookpro/.gradle/caches/transforms-3/e2fba16191078e764743f0ceca6a0e89/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/macbookpro/.gradle/caches/transforms-3/b030a29409bfeef62325edc22142a9d1/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/macbookpro/.gradle/caches/transforms-3/b030a29409bfeef62325edc22142a9d1/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/9d526aad564d9752b46fe250444297cf/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/9d526aad564d9752b46fe250444297cf/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/f7e12b1f9ac2f02205efe3be56ac5f18/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/f7e12b1f9ac2f02205efe3be56ac5f18/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/macbookpro/.gradle/caches/transforms-3/d1ad77e5d8c16e90e69b8a52e4bb2adb/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/macbookpro/.gradle/caches/transforms-3/d1ad77e5d8c16e90e69b8a52e4bb2adb/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookpro/.gradle/caches/transforms-3/91876a72b1e55f42219f4baab06c18ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookpro/.gradle/caches/transforms-3/91876a72b1e55f42219f4baab06c18ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/macbookpro/.gradle/caches/transforms-3/441a45b1ca230e45a2a1aa6b941bdaf2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/macbookpro/.gradle/caches/transforms-3/441a45b1ca230e45a2a1aa6b941bdaf2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/macbookpro/.gradle/caches/transforms-3/51d4048874879b334f223418fe2e1183/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/macbookpro/.gradle/caches/transforms-3/51d4048874879b334f223418fe2e1183/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookpro/.gradle/caches/transforms-3/a8aa448477cf66ff4e13225c12f40fbf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookpro/.gradle/caches/transforms-3/a8aa448477cf66ff4e13225c12f40fbf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/30a097b48db48786021eaedabc59e801/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/30a097b48db48786021eaedabc59e801/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/b90014656bd7046617cf3238a7c3f8fb/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/b90014656bd7046617cf3238a7c3f8fb/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/41f9e969d3286383b6fd125ebd7f7c9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/41f9e969d3286383b6fd125ebd7f7c9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/macbookpro/.gradle/caches/transforms-3/b2280bf2cb70eb5b82d01bc840f0b1e0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/macbookpro/.gradle/caches/transforms-3/b2280bf2cb70eb5b82d01bc840f0b1e0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-3/2f632d8dec5aedcc344894ac2d746d3d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-3/2f632d8dec5aedcc344894ac2d746d3d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbookpro/.gradle/caches/transforms-3/3f7721487db160fe6cc960d57d8ce557/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbookpro/.gradle/caches/transforms-3/3f7721487db160fe6cc960d57d8ce557/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/macbookpro/.gradle/caches/transforms-3/0f3b748e3e0116b10da63b5db6c97f3d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/macbookpro/.gradle/caches/transforms-3/0f3b748e3e0116b10da63b5db6c97f3d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/macbookpro/.gradle/caches/transforms-3/f8551199df49fec1dadc1260e961df6b/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/macbookpro/.gradle/caches/transforms-3/f8551199df49fec1dadc1260e961df6b/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macbookpro/.gradle/caches/transforms-3/1be73c98ad9491549754b4bf58b7fcad/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macbookpro/.gradle/caches/transforms-3/1be73c98ad9491549754b4bf58b7fcad/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbookpro/.gradle/caches/transforms-3/91fe2bec1e887c704cc6120aa38cfaef/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbookpro/.gradle/caches/transforms-3/91fe2bec1e887c704cc6120aa38cfaef/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/macbookpro/.gradle/caches/transforms-3/2554ad67da877c0b1df7476c9c1bacbd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/macbookpro/.gradle/caches/transforms-3/2554ad67da877c0b1df7476c9c1bacbd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbookpro/.gradle/caches/transforms-3/5bed0ce2d1ecb218824cc6ad5b1ea5cb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbookpro/.gradle/caches/transforms-3/5bed0ce2d1ecb218824cc6ad5b1ea5cb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/64d2595025e613a5eab54d9925072e8b/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/64d2595025e613a5eab54d9925072e8b/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookpro/.gradle/caches/transforms-3/91374fc28c69c876f81698bd41bd4bcd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookpro/.gradle/caches/transforms-3/91374fc28c69c876f81698bd41bd4bcd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookpro/.gradle/caches/transforms-3/c6138583a25ded7d47abacde6a96e23f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookpro/.gradle/caches/transforms-3/c6138583a25ded7d47abacde6a96e23f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/macbookpro/.gradle/caches/transforms-3/b1b34065a9e0fbeb945439284bc5f6a3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/macbookpro/.gradle/caches/transforms-3/b1b34065a9e0fbeb945439284bc5f6a3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookpro/.gradle/caches/transforms-3/17703b70a7887ac7184e34d71fa8bc9e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookpro/.gradle/caches/transforms-3/17703b70a7887ac7184e34d71fa8bc9e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.9.0] /Users/macbookpro/.gradle/caches/transforms-3/9c1d2e404caec33c1b4c5b322860d26e/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/macbookpro/.gradle/caches/transforms-3/9c1d2e404caec33c1b4c5b322860d26e/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookpro/.gradle/caches/transforms-3/e5680a9c4e90194e3fe29a3c1f1dfc22/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookpro/.gradle/caches/transforms-3/e5680a9c4e90194e3fe29a3c1f1dfc22/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/macbookpro/.gradle/caches/transforms-3/9c1d2e404caec33c1b4c5b322860d26e/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:3:9-41
	android:icon
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:5:9-43
	android:name
		INJECTED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:4:9-42
manifest
ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:cloud_firestore] /Users/macbookpro/Desktop/test/test_task/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:connectivity_plus] /Users/macbookpro/Desktop/test/test_task/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:firebase_analytics] /Users/macbookpro/Desktop/test/test_task/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /Users/macbookpro/Desktop/test/test_task/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_crashlytics] /Users/macbookpro/Desktop/test/test_task/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/macbookpro/Desktop/test/test_task/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/macbookpro/.gradle/caches/transforms-3/5a4d42df85cdb1fadf2f362af40d893a/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/macbookpro/.gradle/caches/transforms-3/e2fba16191078e764743f0ceca6a0e89/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/macbookpro/.gradle/caches/transforms-3/b030a29409bfeef62325edc22142a9d1/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/9d526aad564d9752b46fe250444297cf/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/f7e12b1f9ac2f02205efe3be56ac5f18/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/macbookpro/.gradle/caches/transforms-3/d1ad77e5d8c16e90e69b8a52e4bb2adb/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookpro/.gradle/caches/transforms-3/91876a72b1e55f42219f4baab06c18ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/macbookpro/.gradle/caches/transforms-3/441a45b1ca230e45a2a1aa6b941bdaf2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/macbookpro/.gradle/caches/transforms-3/178a063f9a66b3cc3bce8683381127aa/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/macbookpro/.gradle/caches/transforms-3/51d4048874879b334f223418fe2e1183/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookpro/.gradle/caches/transforms-3/a8aa448477cf66ff4e13225c12f40fbf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/macbookpro/.gradle/caches/transforms-3/4ab2f58022d6104e2a010e5b25eed41a/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-3/234cf6cab2ae0df1de11d520bd41701d/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/30a097b48db48786021eaedabc59e801/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/b90014656bd7046617cf3238a7c3f8fb/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/41f9e969d3286383b6fd125ebd7f7c9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/macbookpro/.gradle/caches/transforms-3/69d691d9f93c574ad5a2c3dd5f80017d/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/macbookpro/.gradle/caches/transforms-3/b2280bf2cb70eb5b82d01bc840f0b1e0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/1cae251c570de445e198c42412f09ce2/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/7ee9fdc21f78b71863c207ba580a20b0/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/macbookpro/.gradle/caches/transforms-3/2baca15988b76123e3d03076f8398efe/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-3/2f632d8dec5aedcc344894ac2d746d3d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbookpro/.gradle/caches/transforms-3/3f7721487db160fe6cc960d57d8ce557/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/macbookpro/.gradle/caches/transforms-3/0f3b748e3e0116b10da63b5db6c97f3d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/macbookpro/.gradle/caches/transforms-3/fa915404af805f9ce3f2e83cf8570581/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/macbookpro/.gradle/caches/transforms-3/f8551199df49fec1dadc1260e961df6b/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macbookpro/.gradle/caches/transforms-3/1be73c98ad9491549754b4bf58b7fcad/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/macbookpro/.gradle/caches/transforms-3/e7b0572c3fde56700d339750cebee17c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbookpro/.gradle/caches/transforms-3/91fe2bec1e887c704cc6120aa38cfaef/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/macbookpro/.gradle/caches/transforms-3/48909a3e472a3e9c55018afae2695716/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/macbookpro/.gradle/caches/transforms-3/2554ad67da877c0b1df7476c9c1bacbd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbookpro/.gradle/caches/transforms-3/5bed0ce2d1ecb218824cc6ad5b1ea5cb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/d11415ea41a879cb92a33b2581f6fa90/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/64d2595025e613a5eab54d9925072e8b/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookpro/.gradle/caches/transforms-3/91374fc28c69c876f81698bd41bd4bcd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookpro/.gradle/caches/transforms-3/c6138583a25ded7d47abacde6a96e23f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/macbookpro/.gradle/caches/transforms-3/b1b34065a9e0fbeb945439284bc5f6a3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/macbookpro/.gradle/caches/transforms-3/0919418ecdac9e68455c838da2c1c5fb/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/9667fb5faee7855749cc658e03aead68/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/macbookpro/.gradle/caches/transforms-3/a8d5665db2dab5bb55b993127abcdbdc/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/33a26233ba7e3805a774cbaca24f897d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/d63f41c46aeb1981f82357b62f7aac07/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/macbookpro/.gradle/caches/transforms-3/06a63d6033ad2e1057072d91be561e02/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookpro/.gradle/caches/transforms-3/17703b70a7887ac7184e34d71fa8bc9e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/macbookpro/.gradle/caches/transforms-3/4d415b8c0db6edc8c256606bd60e96f8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
